80D4F6 20 30 D5    JSR $D530     [80D530] A:0E01 X:0000 Y:0047 S:0133 D:0E68 DB:86 nvMXdizC V:254 H:274 F:16
					849196 29 00 1F    AND #$1F00             A:0AAA X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:201 F:16
					849199 4A          LSR A                  A:0A00 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:205 F:16
					84919A 4A          LSR A                  A:0500 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:208 F:16
					84919B 4A          LSR A                  A:0280 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:211 F:16
					84919C 18          CLC                    A:0140 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:214 F:16
					84919D 65 04       ADC $04       [000004] A:0140 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:217 F:16
					84919F A8          TAY                    A:0154 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:224 F:16
					8491A0 B7 10       LDA [$10],Y   [7EE954] A:0154 X:0E68 Y:0154 S:0117 D:0000 DB:86 nvmxdizc V:261 H:227 F:16
					8491A2 29 FF 00    AND #$00FF             A:0038 X:0E68 Y:0154 S:0117 D:0000 DB:86 nvmxdizc V:261 H:240 F:16
					8491A5 A8          TAY                    A:0038 X:0E68 Y:0154 S:0117 D:0000 DB:86 nvmxdizc V:261 H:245 F:16
					8491A6 EB          XBA                    A:0038 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:261 H:248 F:16
					8491A7 0A          ASL A                  A:3800 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdiZc V:261 H:252 F:16
					8491A8 18          CLC                    A:7000 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:261 H:255 F:16
					8491A9 65 06       ADC $06       [000006] A:7000 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:261 H:258 F:16
					8491AB AA          TAX                    A:7142 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:261 H:265 F:16
					8491AC 60          RTS                    A:7142 X:7142 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:261 H:268 F:16

					8490F9 BF 00 20 7E LDA $7E2000,X [7E9142] A:7142 X:7142 Y:0038 S:0119 D:0000 DB:86 nvmxdizc V:261 H:278 F:16
					8490FD A8          TAY                    A:0246 X:7142 Y:0038 S:0119 D:0000 DB:86 nvmxdizc V:261 H:288 F:16
					8490FE AD 92 0B    LDA $0B92     [860B92] A:0246 X:7142 Y:0246 S:0119 D:0000 DB:86 nvmxdizc V:261 H:291 F:16
					849101 85 10       STA $10       [000010] A:DB57 X:7142 Y:0246 S:0119 D:0000 DB:86 Nvmxdizc V:261 H:300 F:16
					849103 AD 94 0B    LDA $0B94     [860B94] A:DB57 X:7142 Y:0246 S:0119 D:0000 DB:86 Nvmxdizc V:261 H:307 F:16
					849106 85 12       STA $12       [000012] A:B895 X:7142 Y:0246 S:0119 D:0000 DB:86 Nvmxdizc V:261 H:315 F:16
					849108 B7 10       LDA [$10],Y   [95DD9D] A:B895 X:7142 Y:0246 S:0119 D:0000 DB:86 Nvmxdizc V:261 H:322 F:16
					84910A 29 FF 00    AND #$00FF             A:0000 X:7142 Y:0246 S:0119 D:0000 DB:86 nvmxdiZc V:261 H:333 F:16
					84910D 28          PLP                    A:0000 X:7142 Y:0246 S:0119 D:0000 DB:86 nvmxdiZc V:261 H:338 F:16
					84910E FA          PLX                    A:0000 X:7142 Y:0246 S:011A D:0000 DB:86 nvMxdizC V:  0 H:  4 F:17
					84910F 2B          PLD                    A:0000 X:0E68 Y:0246 S:011C D:0000 DB:86 nvMxdizC V:  0 H: 13 F:17
					849110 60          RTS                    A:0000 X:0E68 Y:0246 S:011E D:0000 DB:86 nvMxdiZC V:  0 H: 21 F:17

					849318 B4 05       LDY $05,X     [000E6D] A:0000 X:0E68 Y:0246 S:0120 D:0000 DB:86 nvMxdiZC V:  0 H: 31 F:17
					84931A 84 10       STY $10       [000010] A:0000 X:0E68 Y:142F S:0120 D:0000 DB:86 nvMxdizC V:  0 H: 40 F:17
					84931C B4 08       LDY $08,X     [000E70] A:0000 X:0E68 Y:142F S:0120 D:0000 DB:86 nvMxdizC V:  0 H: 47 F:17
					84931E 84 12       STY $12       [000012] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizC V:  0 H: 55 F:17
					849320 95 2D       STA $2D,X     [000E95] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizC V:  0 H: 62 F:17
					849322 86 2C       STX $2C       [00002C] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizC V:  0 H: 69 F:17
					849324 29 3F       AND #$3F               A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizC V:  0 H: 76 F:17
					849326 0A          ASL A                  A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZC V:  0 H: 79 F:17
					849327 EB          XBA                    A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:  0 H: 82 F:17
					849328 A9 00       LDA #$00               A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:  0 H: 86 F:17
					84932A EB          XBA                    A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:  0 H: 89 F:17
					84932B AA          TAX                    A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:  0 H: 94 F:17
					84932C FC 5D 93    JSR ($935D,X) [84935D] A:0000 X:0000 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:  0 H: 97 F:17

					84977A A9 00       LDA #$00               A:0000 X:0000 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:  0 H:110 F:17
					84977C 60          RTS                    A:0000 X:0000 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:  0 H:113 F:17

					84932F 08          PHP                    A:0000 X:0000 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:  0 H:123 F:17
					849330 A6 2C       LDX $2C       [00002C] A:0000 X:0000 Y:0A9D S:011F D:0000 DB:86 nvMxdiZc V:  0 H:128 F:17
					849332 A9 01       LDA #$01               A:0000 X:0E68 Y:0A9D S:011F D:0000 DB:86 nvMxdizc V:  0 H:145 F:17
					849334 34 29       BIT $29,X     [000E91] A:0001 X:0E68 Y:0A9D S:011F D:0000 DB:86 nvMxdizc V:  0 H:148 F:17
					849336 10 02       BPL $0002     [84933A] A:0001 X:0E68 Y:0A9D S:011F D:0000 DB:86 NVMxdiZc V:  0 H:154 F:17
					849338 A9 02       LDA #$02               A:0001 X:0E68 Y:0A9D S:011F D:0000 DB:86 NVMxdiZc V:  0 H:157 F:17
					84933A 28          PLP                    A:0002 X:0E68 Y:0A9D S:011F D:0000 DB:86 nVMxdizc V:  0 H:160 F:17
					84933B F0 0C       BEQ $000C     [849349] A:0002 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:  0 H:167 F:17
					849349 49 FF       EOR #$FF               A:0002 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:  0 H:171 F:17
					84934B 35 2B       AND $2B,X     [000E93] A:00FD X:0E68 Y:0A9D S:0120 D:0000 DB:86 NvMxdizc V:  0 H:174 F:17
					84934D 95 2B       STA $2B,X     [000E93] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:  0 H:181 F:17
					84934F 20 08 93    JSR $9308     [849308] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:  0 H:187 F:17

					849308 A5 14       LDA $14       [000014] A:0000 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:  0 H:197 F:17
					84930A F0 08       BEQ $0008     [849314] A:0000 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:  0 H:202 F:17
					849314 60          RTS                    A:0000 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:  0 H:207 F:17

					849352 A9 00       LDA #$00               A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:  0 H:217 F:17
					849354 60          RTS                    A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:  0 H:220 F:17

					849305 C2 30       REP #$30               A:0000 X:0E68 Y:0A9D S:0122 D:0000 DB:86 nvMxdiZc V:  0 H:230 F:17
					849307 60          RTS                    A:0000 X:0E68 Y:0A9D S:0122 D:0000 DB:86 nvmxdiZc V:  0 H:234 F:17

					8491D8 20 ED 91    JSR $91ED     [8491ED] A:0000 X:0E68 Y:0A9D S:0124 D:0000 DB:86 nvmxdiZc V:  0 H:244 F:17

					8491ED B5 08       LDA $08,X     [000E70] A:0000 X:0E68 Y:0A9D S:0122 D:0000 DB:86 nvmxdiZc V:  0 H:254 F:17
					8491EF D5 24       CMP $24,X     [000E8C] A:0A9D X:0E68 Y:0A9D S:0122 D:0000 DB:86 nvmxdizc V:  0 H:263 F:17
					8491F1 F0 F2       BEQ $00F2     [8491E5] A:0A9D X:0E68 Y:0A9D S:0122 D:0000 DB:86 nvmxdiZC V:  0 H:271 F:17
					8491E5 B5 1C       LDA $1C,X     [000E84] A:0A9D X:0E68 Y:0A9D S:0122 D:0000 DB:86 nvmxdiZC V:  0 H:276 F:17
					8491E7 F0 F5       BEQ $00F5     [8491DE] A:FF00 X:0E68 Y:0A9D S:0122 D:0000 DB:86 NvmxdizC V:  0 H:284 F:17
					8491E9 10 0A       BPL $000A     [8491F5] A:FF00 X:0E68 Y:0A9D S:0122 D:0000 DB:86 NvmxdizC V:  0 H:287 F:17
					8491EB 80 55       BRA $0055     [849242] A:FF00 X:0E68 Y:0A9D S:0122 D:0000 DB:86 NvmxdizC V:  0 H:290 F:17
					849242 E2 20       SEP #$20               A:FF00 X:0E68 Y:0A9D S:0122 D:0000 DB:86 NvmxdizC V:  0 H:295 F:17
					849244 A0 04 00    LDY #$0004             A:FF00 X:0E68 Y:0A9D S:0122 D:0000 DB:86 NvMxdizC V:  0 H:299 F:17
					849247 AD 1C 1F    LDA $1F1C     [861F1C] A:FF00 X:0E68 Y:0004 S:0122 D:0000 DB:86 nvMxdizC V:  0 H:304 F:17
					84924A F0 03       BEQ $0003     [84924F] A:FF00 X:0E68 Y:0004 S:0122 D:0000 DB:86 nvMxdiZC V:  0 H:310 F:17
					84924F B5 2F       LDA $2F,X     [000E97] A:FF00 X:0E68 Y:0004 S:0122 D:0000 DB:86 nvMxdiZC V:  0 H:315 F:17
					849251 F0 03       BEQ $0003     [849256] A:FF00 X:0E68 Y:0004 S:0122 D:0000 DB:86 nvMxdiZC V:  0 H:321 F:17
					849256 98          TYA                    A:FF00 X:0E68 Y:0004 S:0122 D:0000 DB:86 nvMxdiZC V:  0 H:325 F:17
					849257 09 80       ORA #$80               A:FF04 X:0E68 Y:0004 S:0122 D:0000 DB:86 nvMxdizC V:  0 H:328 F:17
					849259 85 08       STA $08       [000008] A:FF84 X:0E68 Y:0004 S:0122 D:0000 DB:86 NvMxdizC V:  0 H:331 F:17
					84925B B4 20       LDY $20,X     [000E88] A:FF84 X:0E68 Y:0004 S:0122 D:0000 DB:86 NvMxdizC V:  0 H:336 F:17
					84925D B9 06 00    LDA $0006,Y   [86C955] A:FF84 X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizC V:  1 H:  4 F:17
					849260 18          CLC                    A:FFFF X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizC V:  1 H: 12 F:17
					849261 79 08 00    ADC $0008,Y   [86C957] A:FFFF X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:  1 H: 15 F:17
					849264 95 2A       STA $2A,X     [000E92] A:FF12 X:0E68 Y:C94F S:0122 D:0000 DB:86 nvMxdizC V:  1 H: 22 F:17
					849266 B9 05 00    LDA $0005,Y   [86C954] A:FF12 X:0E68 Y:C94F S:0122 D:0000 DB:86 nvMxdizC V:  1 H: 29 F:17
					849269 34 11       BIT $11,X     [000E79] A:FF00 X:0E68 Y:C94F S:0122 D:0000 DB:86 nvMxdiZC V:  1 H: 36 F:17
					84926B 50 03       BVC $0003     [849270] A:FF00 X:0E68 Y:C94F S:0122 D:0000 DB:86 nVMxdiZC V:  1 H: 43 F:17
					84926D 49 FF       EOR #$FF               A:FF00 X:0E68 Y:C94F S:0122 D:0000 DB:86 nVMxdiZC V:  1 H: 46 F:17
					84926F 1A          INC                    A:FFFF X:0E68 Y:C94F S:0122 D:0000 DB:86 NVMxdizC V:  1 H: 49 F:17
					849270 95 29       STA $29,X     [000E91] A:FF00 X:0E68 Y:C94F S:0122 D:0000 DB:86 nVMxdiZC V:  1 H: 52 F:17
					849272 20 C4 95    JSR $95C4     [8495C4] A:FF00 X:0E68 Y:C94F S:0122 D:0000 DB:86 nVMxdiZC V:  1 H: 58 F:17

					8495C4 B5 2A       LDA $2A,X     [000E92] A:FF00 X:0E68 Y:C94F S:0120 D:0000 DB:86 nVMxdiZC V:  1 H: 68 F:17
					8495C6 48          PHA                    A:FF12 X:0E68 Y:C94F S:0120 D:0000 DB:86 nVMxdizC V:  1 H: 75 F:17
					8495C7 A5 08       LDA $08       [000008] A:FF12 X:0E68 Y:C94F S:011F D:0000 DB:86 nVMxdizC V:  1 H: 80 F:17
					8495C9 29 7F       AND #$7F               A:FF84 X:0E68 Y:C94F S:011F D:0000 DB:86 NVMxdizC V:  1 H: 85 F:17
					8495CB 18          CLC                    A:FF04 X:0E68 Y:C94F S:011F D:0000 DB:86 nVMxdizC V:  1 H: 88 F:17
					8495CC 75 2A       ADC $2A,X     [000E92] A:FF04 X:0E68 Y:C94F S:011F D:0000 DB:86 nVMxdizc V:  1 H: 91 F:17
					8495CE 95 2A       STA $2A,X     [000E92] A:FF16 X:0E68 Y:C94F S:011F D:0000 DB:86 nvMxdizc V:  1 H: 97 F:17
					8495D0 20 B3 90    JSR $90B3     [8490B3] A:FF16 X:0E68 Y:C94F S:011F D:0000 DB:86 nvMxdizc V:  1 H:104 F:17

					8490B3 0B          PHD                    A:FF16 X:0E68 Y:C94F S:011D D:0000 DB:86 nvMxdizc V:  1 H:114 F:17
					8490B4 DA          PHX                    A:FF16 X:0E68 Y:C94F S:011B D:0000 DB:86 nvMxdizc V:  1 H:121 F:17
					8490B5 08          PHP                    A:FF16 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizc V:  1 H:128 F:17
					8490B6 E2 20       SEP #$20               A:FF16 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:133 F:17
					8490B8 C2 10       REP #$10               A:FF16 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:147 F:17
					8490BA 64 01       STZ $01       [000001] A:FF16 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:152 F:17
					8490BC B5 29       LDA $29,X     [000E91] A:FF16 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:157 F:17
					8490BE 10 02       BPL $0002     [8490C2] A:FF00 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdiZc V:  1 H:163 F:17
					8490C2 18          CLC                    A:FF00 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdiZc V:  1 H:168 F:17
					8490C3 75 05       ADC $05,X     [000E6D] A:FF00 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdiZc V:  1 H:171 F:17
					8490C5 85 00       STA $00       [000000] A:FF2F X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:177 F:17
					8490C7 B5 06       LDA $06,X     [000E6E] A:FF2F X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:182 F:17
					8490C9 65 01       ADC $01       [000001] A:FF14 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:189 F:17
					8490CB 85 01       STA $01       [000001] A:FF14 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:194 F:17
					8490CD 64 03       STZ $03       [000003] A:FF14 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:199 F:17
					8490CF B5 2A       LDA $2A,X     [000E92] A:FF14 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:204 F:17
					8490D1 10 02       BPL $0002     [8490D5] A:FF16 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:210 F:17
					8490D5 18          CLC                    A:FF16 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:215 F:17
					8490D6 75 08       ADC $08,X     [000E70] A:FF16 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:218 F:17
					8490D8 85 02       STA $02       [000002] A:FFB3 X:0E68 Y:C94F S:0118 D:0000 DB:86 NvMxdizc V:  1 H:224 F:17
					8490DA 29 F0       AND #$F0               A:FFB3 X:0E68 Y:C94F S:0118 D:0000 DB:86 NvMxdizc V:  1 H:229 F:17
					8490DC 85 0A       STA $0A       [00000A] A:FFB0 X:0E68 Y:C94F S:0118 D:0000 DB:86 NvMxdizc V:  1 H:232 F:17
					8490DE B5 09       LDA $09,X     [000E71] A:FFB0 X:0E68 Y:C94F S:0118 D:0000 DB:86 NvMxdizc V:  1 H:237 F:17
					8490E0 65 03       ADC $03       [000003] A:FF0A X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:244 F:17
					8490E2 85 03       STA $03       [000003] A:FF0A X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:249 F:17
					8490E4 85 0B       STA $0B       [00000B] A:FF0A X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:254 F:17
					8490E6 A5 00       LDA $00       [000000] A:FF0A X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:259 F:17
					8490E8 29 0F       AND #$0F               A:FF2F X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:264 F:17
					8490EA 1A          INC                    A:FF0F X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:267 F:17
					8490EB 85 0C       STA $0C       [00000C] A:FF10 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:270 F:17
					8490ED A5 02       LDA $02       [000002] A:FF10 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:275 F:17
					8490EF 29 0F       AND #$0F               A:FFB3 X:0E68 Y:C94F S:0118 D:0000 DB:86 NvMxdizc V:  1 H:280 F:17
					8490F1 1A          INC                    A:FF03 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:283 F:17
					8490F2 85 0E       STA $0E       [00000E] A:FF04 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:286 F:17
					8490F4 C2 20       REP #$20               A:FF04 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvMxdizc V:  1 H:291 F:17
					8490F6 20 6A 91    JSR $916A     [84916A] A:FF04 X:0E68 Y:C94F S:0118 D:0000 DB:86 nvmxdizc V:  1 H:295 F:17

					84916A A9 00 E8    LDA #$E800             A:FF04 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  1 H:305 F:17
					84916D 85 10       STA $10       [000010] A:E800 X:0E68 Y:C94F S:0116 D:0000 DB:86 Nvmxdizc V:  1 H:310 F:17
					84916F A9 7E 00    LDA #$007E             A:E800 X:0E68 Y:C94F S:0116 D:0000 DB:86 Nvmxdizc V:  1 H:317 F:17
					849172 85 12       STA $12       [000012] A:007E X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  1 H:321 F:17
					849174 A5 02       LDA $02       [000002] A:007E X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  1 H:327 F:17
					849176 29 F0 00    AND #$00F0             A:0AB3 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  1 H:334 F:17
					849179 0A          ASL A                  A:00B0 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  1 H:339 F:17
					84917A 85 04       STA $04       [000004] A:0160 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H:  2 F:17
					84917C A5 00       LDA $00       [000000] A:0160 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H:  9 F:17
					84917E 29 FF 00    AND #$00FF             A:142F X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 16 F:17
					849181 4A          LSR A                  A:002F X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 20 F:17
					849182 4A          LSR A                  A:0017 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizC V:  2 H: 23 F:17
					849183 4A          LSR A                  A:000B X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizC V:  2 H: 26 F:17
					849184 29 FE FF    AND #$FFFE             A:0005 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizC V:  2 H: 29 F:17
					849187 18          CLC                    A:0004 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizC V:  2 H: 34 F:17
					849188 65 04       ADC $04       [000004] A:0004 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 37 F:17
					84918A 85 06       STA $06       [000006] A:0164 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 44 F:17
					84918C A5 00       LDA $00       [000000] A:0164 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 51 F:17
					84918E EB          XBA                    A:142F X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 58 F:17
					84918F 29 1F 00    AND #$001F             A:2F14 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 62 F:17
					849192 85 04       STA $04       [000004] A:0014 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 67 F:17
					849194 A5 02       LDA $02       [000002] A:0014 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 74 F:17
					849196 29 00 1F    AND #$1F00             A:0AB3 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 81 F:17
					849199 4A          LSR A                  A:0A00 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 85 F:17
					84919A 4A          LSR A                  A:0500 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 88 F:17
					84919B 4A          LSR A                  A:0280 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 91 F:17
					84919C 18          CLC                    A:0140 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 94 F:17
					84919D 65 04       ADC $04       [000004] A:0140 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H: 97 F:17
					84919F A8          TAY                    A:0154 X:0E68 Y:C94F S:0116 D:0000 DB:86 nvmxdizc V:  2 H:104 F:17
					8491A0 B7 10       LDA [$10],Y   [7EE954] A:0154 X:0E68 Y:0154 S:0116 D:0000 DB:86 nvmxdizc V:  2 H:107 F:17
					8491A2 29 FF 00    AND #$00FF             A:0038 X:0E68 Y:0154 S:0116 D:0000 DB:86 nvmxdizc V:  2 H:120 F:17
					8491A5 A8          TAY                    A:0038 X:0E68 Y:0154 S:0116 D:0000 DB:86 nvmxdizc V:  2 H:125 F:17
					8491A6 EB          XBA                    A:0038 X:0E68 Y:0038 S:0116 D:0000 DB:86 nvmxdizc V:  2 H:128 F:17
					8491A7 0A          ASL A                  A:3800 X:0E68 Y:0038 S:0116 D:0000 DB:86 nvmxdiZc V:  2 H:132 F:17
					8491A8 18          CLC                    A:7000 X:0E68 Y:0038 S:0116 D:0000 DB:86 nvmxdizc V:  2 H:145 F:17
					8491A9 65 06       ADC $06       [000006] A:7000 X:0E68 Y:0038 S:0116 D:0000 DB:86 nvmxdizc V:  2 H:148 F:17
					8491AB AA          TAX                    A:7164 X:0E68 Y:0038 S:0116 D:0000 DB:86 nvmxdizc V:  2 H:155 F:17
					8491AC 60          RTS                    A:7164 X:7164 Y:0038 S:0116 D:0000 DB:86 nvmxdizc V:  2 H:158 F:17

					8490F9 BF 00 20 7E LDA $7E2000,X [7E9164] A:7164 X:7164 Y:0038 S:0118 D:0000 DB:86 nvmxdizc V:  2 H:168 F:17
					8490FD A8          TAY                    A:0132 X:7164 Y:0038 S:0118 D:0000 DB:86 nvmxdizc V:  2 H:178 F:17
					8490FE AD 92 0B    LDA $0B92     [860B92] A:0132 X:7164 Y:0132 S:0118 D:0000 DB:86 nvmxdizc V:  2 H:181 F:17
					849101 85 10       STA $10       [000010] A:DB57 X:7164 Y:0132 S:0118 D:0000 DB:86 Nvmxdizc V:  2 H:190 F:17
					849103 AD 94 0B    LDA $0B94     [860B94] A:DB57 X:7164 Y:0132 S:0118 D:0000 DB:86 Nvmxdizc V:  2 H:197 F:17
					849106 85 12       STA $12       [000012] A:B895 X:7164 Y:0132 S:0118 D:0000 DB:86 Nvmxdizc V:  2 H:205 F:17
					849108 B7 10       LDA [$10],Y   [95DC89] A:B895 X:7164 Y:0132 S:0118 D:0000 DB:86 Nvmxdizc V:  2 H:212 F:17
					84910A 29 FF 00    AND #$00FF             A:3B3B X:7164 Y:0132 S:0118 D:0000 DB:86 nvmxdizc V:  2 H:224 F:17
					84910D 28          PLP                    A:003B X:7164 Y:0132 S:0118 D:0000 DB:86 nvmxdizc V:  2 H:229 F:17
					84910E FA          PLX                    A:003B X:7164 Y:0132 S:0119 D:0000 DB:86 nvMxdizc V:  2 H:235 F:17
					84910F 2B          PLD                    A:003B X:0E68 Y:0132 S:011B D:0000 DB:86 nvMxdizc V:  2 H:244 F:17
					849110 60          RTS                    A:003B X:0E68 Y:0132 S:011D D:0000 DB:86 nvMxdiZc V:  2 H:252 F:17

					8495D3 95 2E       STA $2E,X     [000E96] A:003B X:0E68 Y:0132 S:011F D:0000 DB:86 nvMxdiZc V:  2 H:262 F:17
					8495D5 85 18       STA $18       [000018] A:003B X:0E68 Y:0132 S:011F D:0000 DB:86 nvMxdiZc V:  2 H:269 F:17
					8495D7 29 3F       AND #$3F               A:003B X:0E68 Y:0132 S:011F D:0000 DB:86 nvMxdiZc V:  2 H:274 F:17
					8495D9 0A          ASL A                  A:003B X:0E68 Y:0132 S:011F D:0000 DB:86 nvMxdizc V:  2 H:277 F:17
					8495DA EB          XBA                    A:0076 X:0E68 Y:0132 S:011F D:0000 DB:86 nvMxdizc V:  2 H:280 F:17
					8495DB A9 00       LDA #$00               A:7600 X:0E68 Y:0132 S:011F D:0000 DB:86 nvMxdiZc V:  2 H:284 F:17
					8495DD EB          XBA                    A:7600 X:0E68 Y:0132 S:011F D:0000 DB:86 nvMxdiZc V:  2 H:287 F:17
					8495DE A8          TAY                    A:0076 X:0E68 Y:0132 S:011F D:0000 DB:86 nvMxdizc V:  2 H:292 F:17
					8495DF 84 28       STY $28       [000028] A:0076 X:0E68 Y:0076 S:011F D:0000 DB:86 nvMxdizc V:  2 H:295 F:17
					8495E1 86 2C       STX $2C       [00002C] A:0076 X:0E68 Y:0076 S:011F D:0000 DB:86 nvMxdizc V:  2 H:302 F:17
